Time,Payload,Payload_Occurrences
15:52:13.198,10 44 09 00 00 05 4A 61,5
15:52:13.204,21 73 6F 6E 20 44 65 72,5
15:52:13.227,22 75 6C 6F 20 2F 20 54,5
15:52:13.235,23 61 6B 65 20 59 6F 75,5
15:52:13.245,24 20 44 61 6E 63 69 6E,5
15:52:13.253,25 67 20 20 20 20 20 20,5
15:52:13.274,26 20 20 20 20 20 20 20,18
15:52:13.285,27 20 20 20 20 20 20 20,26
15:52:13.293,28 20 20 20 20 20 20 20,26
15:52:13.301,29 20 20 20 20 20 20 AA,34
15:52:16.829,10 10 0C 0E 01 05 1B 16,12
15:52:16.833,21 25 EE 45 4E 45 52 47,37
15:52:16.846,22 59 20 20 AA AA AA AA,35
15:52:16.874,10 10 0C 0E 02 05 10 28,11
15:52:16.881,21 28 A0 46 4C 55 58 46,34
15:52:16.888,22 4D 20 20 AA AA AA AA,35
15:52:16.924,10 10 0C 0E 03 05 14 51,11
15:52:16.934,21 25 1C 48 48 20 5A 57,36
15:52:16.946,22 45 49 20 AA AA AA AA,35
15:52:16.974,10 10 0C 0E 04 05 10 54,11
15:52:16.982,21 24 54 46 53 4B 20 39,36
15:52:16.990,22 33 2E 30 AA AA AA AA,36
15:52:17.024,10 10 0C 0E 05 05 10 55,11
15:52:17.033,21 23 D2 39 20 31 20 37,36
15:52:17.042,22 58 46 4D AA AA AA AA,35
15:52:17.073,10 10 0C 0E 06 05 D2 20,5
15:52:17.084,21 22 CE 44 6C 66 20 4B,35
15:52:17.095,22 75 6C 74 AA AA AA AA,53
15:52:17.125,10 10 0C 0E 07 05 D4 51,5
15:52:17.145,21 23 46 4E 44 52 20 39,33
15:52:17.151,22 30 2C 33 AA AA AA AA,32
15:52:17.184,10 10 0C 0E 08 05 D3 58,6
15:52:17.191,21 28 78 52 41 44 49 4F,36
15:52:17.197,22 20 48 48 AA AA AA AA,35
15:52:17.224,10 10 0C 0E 09 05 D7 5B,6
15:52:17.233,21 26 52 4B 4C 41 53 53,36
15:52:17.246,22 49 4B 20 AA AA AA AA,35
15:52:17.284,10 10 0C 0E 0A 05 D3 82,6
15:52:17.295,21 22 38 00 00 00 00 00,7
15:52:17.301,22 00 00 00 AA AA AA AA,60
15:52:17.333,10 10 0C 0E 0B 05 D3 83,6
15:52:17.349,21 26 C0 4E 44 52 20 4B,17
15:52:17.353,22 75 6C 74 AA AA AA AA,53
15:52:17.382,10 10 0C 0E 0C 05 D3 84,6
15:52:17.398,21 24 0E 00 00 00 00 00,14
15:52:17.405,22 00 00 00 AA AA AA AA,60
15:52:17.456,10 10 0C 0E 0D 05 D3 88,10
15:52:17.461,21 27 4C 00 00 00 00 00,25
15:52:17.471,22 00 00 00 AA AA AA AA,60
15:52:17.505,10 10 0C 0E 0E 05 D3 E1,12
15:52:17.528,21 22 F6 4E 44 52 20 31,34
15:52:17.534,22 20 53 48 AA AA AA AA,34
15:52:37.147,10 10 0C 0E 01 05 1B 16,12
15:52:37.155,21 25 EE 45 4E 45 52 47,37
15:52:37.161,22 59 20 20 AA AA AA AA,35
15:52:37.188,10 10 0C 0E 02 05 10 28,11
15:52:37.196,21 28 A0 46 4C 55 58 46,34
15:52:37.202,22 4D 20 20 AA AA AA AA,35
15:52:37.233,10 10 0C 0E 03 05 14 51,11
15:52:37.242,21 25 1C 48 48 20 5A 57,36
15:52:37.255,22 45 49 20 AA AA AA AA,35
15:52:37.282,10 10 0C 0E 04 05 10 54,11
15:52:37.297,21 24 54 46 53 4B 20 39,36
15:52:37.303,22 33 2E 30 AA AA AA AA,36
15:52:37.336,10 10 0C 0E 05 05 10 55,11
15:52:37.355,21 23 D2 39 20 31 20 37,36
15:52:37.362,22 58 46 4D AA AA AA AA,35
15:52:37.398,10 10 0C 0E 06 05 D2 20,5
15:52:37.402,21 22 CE 44 6C 66 20 4B,35
15:52:37.406,22 75 6C 74 AA AA AA AA,53
15:52:37.443,10 10 0C 0E 07 05 D4 51,5
15:52:37.461,21 23 46 4E 44 52 20 39,33
15:52:37.475,22 30 2C 33 AA AA AA AA,32
15:52:37.505,10 10 0C 0E 08 05 D3 58,6
15:52:37.521,21 28 78 52 41 44 49 4F,36
15:52:37.532,22 20 48 48 AA AA AA AA,35
15:52:37.562,10 10 0C 0E 09 05 D7 5B,6
15:52:37.566,21 26 52 4B 4C 41 53 53,36
15:52:37.582,22 49 4B 20 AA AA AA AA,35
15:52:37.631,10 10 0C 0E 0A 05 D3 82,6
15:52:37.642,21 22 38 00 00 00 00 00,7
15:52:37.656,22 00 00 00 AA AA AA AA,60
15:52:37.673,10 44 09 00 00 05 4A 61,5
15:52:37.681,21 73 6F 6E 20 44 65 72,5
15:52:37.694,22 75 6C 6F 20 2F 20 54,5
15:52:37.704,23 61 6B 65 20 59 6F 75,5
15:52:37.716,24 20 44 61 6E 63 69 6E,5
15:52:37.723,25 67 20 20 20 20 20 20,5
15:52:37.734,26 20 20 20 20 20 20 20,18
15:52:37.752,27 20 20 20 20 20 20 20,26
15:52:37.760,28 20 20 20 20 20 20 20,26
15:52:37.767,29 20 20 20 20 20 20 AA,34
15:52:37.779,10 10 0C 0E 0B 05 D3 83,6
15:52:37.783,21 26 C0 4E 44 52 20 4B,17
15:52:37.790,22 75 6C 74 AA AA AA AA,53
15:52:37.822,10 10 0C 0E 0C 05 D3 84,6
15:52:37.835,21 24 0E 00 00 00 00 00,14
15:52:37.842,22 00 00 00 AA AA AA AA,60
15:52:37.867,10 10 0C 0E 0D 05 D3 88,10
15:52:37.875,21 27 4C 00 00 00 00 00,25
15:52:37.892,22 00 00 00 AA AA AA AA,60
15:52:37.921,10 10 0C 0E 0E 05 D3 E1,12
15:52:37.934,21 22 F6 4E 44 52 20 31,34
15:52:37.942,22 20 53 48 AA AA AA AA,34
15:52:57.523,10 10 0C 0E 01 05 1B 16,12
15:52:57.537,21 25 EE 45 4E 45 52 47,37
15:52:57.550,22 59 20 20 AA AA AA AA,35
15:52:57.584,10 10 0C 0E 02 05 10 28,11
15:52:57.590,21 28 A0 46 4C 55 58 46,34
15:52:57.601,22 4D 20 20 AA AA AA AA,35
15:52:57.637,10 10 0C 0E 03 05 14 51,11
15:52:57.643,21 25 1C 48 48 20 5A 57,36
15:52:57.652,22 45 49 20 AA AA AA AA,35
15:52:57.684,10 10 0C 0E 04 05 10 54,11
15:52:57.692,21 24 54 46 53 4B 20 39,36
15:52:57.707,22 33 2E 30 AA AA AA AA,36
15:52:57.752,10 10 0C 0E 05 05 10 55,11
15:52:57.763,21 23 D2 39 20 31 20 37,36
15:52:57.771,22 58 46 4D AA AA AA AA,35
15:52:57.821,10 10 0C 0E 06 05 D2 20,5
15:52:57.834,21 22 CE 44 6C 66 20 4B,35
15:52:57.843,22 75 6C 74 AA AA AA AA,53
15:52:57.871,10 10 0C 0E 07 05 D4 51,5
15:52:57.883,21 23 46 4E 44 52 20 39,33
15:52:57.891,22 30 2C 33 AA AA AA AA,32
15:52:57.921,10 10 0C 0E 08 05 D3 58,6
15:52:57.929,21 28 78 52 41 44 49 4F,36
15:52:57.941,22 20 48 48 AA AA AA AA,35
15:52:57.971,10 10 0C 0E 09 05 D7 5B,6
15:52:57.990,21 26 52 4B 4C 41 53 53,36
15:52:58.004,22 49 4B 20 AA AA AA AA,35
15:52:58.037,10 10 0C 0E 0A 05 D3 82,6
15:52:58.042,21 22 38 00 00 00 00 00,7
15:52:58.052,22 00 00 00 AA AA AA AA,60
15:52:58.084,10 10 0C 0E 0B 05 D3 83,6
15:52:58.091,21 26 C0 4E 44 52 20 4B,17
15:52:58.102,22 75 6C 74 AA AA AA AA,53
15:52:58.135,10 10 0C 0E 0C 05 D3 84,6
15:52:58.144,21 24 0E 00 00 00 00 00,14
15:52:58.151,22 00 00 00 AA AA AA AA,60
15:52:58.183,10 10 0C 0E 0D 05 D3 88,10
15:52:58.189,21 27 4C 00 00 00 00 00,25
15:52:58.192,22 00 00 00 AA AA AA AA,60
15:52:58.222,10 10 0C 0E 0E 05 D3 E1,12
15:52:58.235,21 22 F6 4E 44 52 20 31,34
15:52:58.242,22 20 53 48 AA AA AA AA,34
15:53:01.892,10 44 09 00 00 05 4A 61,5
15:53:01.903,21 73 6F 6E 20 44 65 72,5
15:53:01.920,22 75 6C 6F 20 2F 20 54,5
15:53:01.924,23 61 6B 65 20 59 6F 75,5
15:53:01.939,24 20 44 61 6E 63 69 6E,5
15:53:01.943,25 67 20 20 20 20 20 20,5
15:53:01.952,26 20 20 20 20 20 20 20,18
15:53:01.964,27 20 20 20 20 20 20 20,26
15:53:01.970,28 20 20 20 20 20 20 20,26
15:53:01.975,29 20 20 20 20 20 20 AA,34
15:53:17.824,10 10 0C 0E 01 05 1B 16,12
15:53:17.830,21 25 EE 45 4E 45 52 47,37
15:53:17.841,22 59 20 20 AA AA AA AA,35
15:53:17.872,10 10 0C 0E 02 05 10 28,11
15:53:17.878,21 28 A0 46 4C 55 58 46,34
15:53:17.889,22 4D 20 20 AA AA AA AA,35
15:53:17.920,10 10 0C 0E 03 05 14 51,11
15:53:17.924,21 25 1C 48 48 20 5A 57,36
15:53:17.930,22 45 49 20 AA AA AA AA,35
15:53:17.963,10 10 0C 0E 04 05 10 54,11
15:53:17.972,21 24 54 46 53 4B 20 39,36
15:53:17.979,22 33 2E 30 AA AA AA AA,36
15:53:18.006,10 10 0C 0E 05 05 10 55,11
15:53:18.018,21 23 D2 39 20 31 20 37,36
15:53:18.024,22 58 46 4D AA AA AA AA,35
15:53:18.060,10 10 0C 0E 06 05 D2 20,5
15:53:18.072,21 22 CE 44 6C 66 20 4B,35
15:53:18.077,22 75 6C 74 AA AA AA AA,53
15:53:18.105,10 10 0C 0E 07 05 D4 51,5
15:53:18.118,21 23 46 4E 44 52 20 39,33
15:53:18.124,22 30 2C 33 AA AA AA AA,32
15:53:18.154,10 10 0C 0E 08 05 D3 58,6
15:53:18.158,21 28 78 52 41 44 49 4F,36
15:53:18.163,22 20 48 48 AA AA AA AA,35
15:53:18.192,10 10 0C 0E 09 05 D7 5B,6
15:53:18.200,21 26 52 4B 4C 41 53 53,36
15:53:18.207,22 49 4B 20 AA AA AA AA,35
15:53:18.241,10 10 0C 0E 0A 05 D3 82,6
15:53:18.253,21 22 38 00 00 00 00 00,7
15:53:18.259,22 00 00 00 AA AA AA AA,60
15:53:18.293,10 10 0C 0E 0B 05 D3 83,6
15:53:18.308,21 26 C0 4E 44 52 20 4B,17
15:53:18.328,22 75 6C 74 AA AA AA AA,53
15:53:18.356,10 10 0C 0E 0C 05 D3 84,6
15:53:18.363,21 24 0E 00 00 00 00 00,14
15:53:18.373,22 00 00 00 AA AA AA AA,60
15:53:18.404,10 10 0C 0E 0D 05 D3 88,10
15:53:18.421,21 27 4C 00 00 00 00 00,25
15:53:18.428,22 00 00 00 AA AA AA AA,60
15:53:18.456,10 10 0C 0E 0E 05 D3 E1,12
15:53:18.461,21 22 F6 4E 44 52 20 31,34
15:53:18.473,22 20 53 48 AA AA AA AA,34
15:53:26.359,10 44 09 00 00 05 4A 61,5
15:53:26.382,21 73 6F 6E 20 44 65 72,5
15:53:26.398,22 75 6C 6F 20 2F 20 54,5
15:53:26.403,23 61 6B 65 20 59 6F 75,5
15:53:26.418,24 20 44 61 6E 63 69 6E,5
15:53:26.430,25 67 20 20 20 20 20 20,5
15:53:26.444,26 20 20 20 20 20 20 20,18
15:53:26.482,27 20 20 20 20 20 20 20,26
15:53:26.492,28 20 20 20 20 20 20 20,26
15:53:26.503,29 20 20 20 20 20 20 AA,34
15:53:38.155,10 10 0C 0E 01 05 1B 16,12
15:53:38.163,21 25 EE 45 4E 45 52 47,37
15:53:38.170,22 59 20 20 AA AA AA AA,35
15:53:38.201,10 10 0C 0E 02 05 10 28,11
15:53:38.218,21 28 A0 46 4C 55 58 46,34
15:53:38.231,22 4D 20 20 AA AA AA AA,35
15:53:38.259,10 10 0C 0E 03 05 14 51,11
15:53:38.282,21 25 1C 48 48 20 5A 57,36
15:53:38.288,22 45 49 20 AA AA AA AA,35
15:53:38.332,10 10 0C 0E 04 05 10 54,11
15:53:38.354,21 24 54 46 53 4B 20 39,36
15:53:38.361,22 33 2E 30 AA AA AA AA,36
15:53:38.400,10 10 0C 0E 05 05 10 55,11
15:53:38.418,21 23 D2 39 20 31 20 37,36
15:53:38.426,22 58 46 4D AA AA AA AA,35
15:53:38.462,10 10 0C 0E 06 05 10 56,7
15:53:38.473,21 25 80 54 49 44 45 39,30
15:53:38.483,22 36 2E 30 AA AA AA AA,31
15:53:38.525,10 10 0C 0E 07 05 D2 20,6
15:53:38.540,21 22 CE 44 6C 66 20 4B,35
15:53:38.557,22 75 6C 74 AA AA AA AA,53
15:53:38.586,10 10 0C 0E 08 05 D3 58,6
15:53:38.599,21 28 78 52 41 44 49 4F,36
15:53:38.624,22 20 48 48 AA AA AA AA,35
15:53:38.657,10 10 0C 0E 09 05 D7 5B,6
15:53:38.661,21 26 52 4B 4C 41 53 53,36
15:53:38.667,22 49 4B 20 AA AA AA AA,35
15:53:38.704,10 10 0C 0E 0A 05 D3 82,6
15:53:38.719,21 22 38 00 00 00 00 00,7
15:53:38.723,22 00 00 00 AA AA AA AA,60
15:53:38.751,10 10 0C 0E 0B 05 D3 83,6
15:53:38.761,21 26 C0 4E 44 52 20 4B,17
15:53:38.773,22 75 6C 74 AA AA AA AA,53
15:53:38.803,10 10 0C 0E 0C 05 D3 84,6
15:53:38.821,21 24 0E 00 00 00 00 00,14
15:53:38.827,22 00 00 00 AA AA AA AA,60
15:53:38.853,10 10 0C 0E 0D 05 D3 88,10
15:53:38.859,21 27 4C 00 00 00 00 00,25
15:53:38.867,22 00 00 00 AA AA AA AA,60
15:53:38.899,10 10 0C 0E 0E 05 D3 E1,12
15:53:38.915,21 22 F6 4E 44 52 20 31,34
15:53:38.922,22 20 53 48 AA AA AA AA,34
15:54:39.150,10 10 0C 0D 01 05 1B 16,11
15:54:39.160,21 25 EE 45 4E 45 52 47,37
15:54:39.173,22 59 20 20 AA AA AA AA,35
15:54:39.187,10 44 09 00 00 05 4A 61,5
15:54:39.198,21 73 6F 6E 20 44 65 72,5
15:54:39.220,22 75 6C 6F 20 2F 20 54,5
15:54:39.229,23 61 6B 65 20 59 6F 75,5
15:54:39.237,24 20 44 61 6E 63 69 6E,5
15:54:39.241,25 67 20 20 20 20 20 20,5
15:54:39.250,26 20 20 20 20 20 20 20,18
15:54:39.260,27 20 20 20 20 20 20 20,26
15:54:39.288,28 20 20 20 20 20 20 20,26
15:54:39.295,29 20 20 20 20 20 20 AA,34
15:54:39.309,10 10 0C 0D 02 05 10 28,11
15:54:39.329,21 28 A0 46 4C 55 58 46,34
15:54:39.337,22 4D 20 20 AA AA AA AA,35
15:54:39.369,10 10 0C 0D 03 05 14 51,11
15:54:39.379,21 25 1C 48 48 20 5A 57,36
15:54:39.398,22 45 49 20 AA AA AA AA,35
15:54:39.429,10 10 0C 0D 04 05 10 54,11
15:54:39.439,21 24 54 46 53 4B 20 39,36
15:54:39.453,22 33 2E 30 AA AA AA AA,36
15:54:39.488,10 10 0C 0D 05 05 10 55,11
15:54:39.519,21 23 D2 39 20 31 20 37,36
15:54:39.530,22 58 46 4D AA AA AA AA,35
15:54:39.561,10 10 0C 0D 06 05 10 56,11
15:54:39.577,21 25 80 54 49 44 45 39,30
15:54:39.585,22 36 2E 30 AA AA AA AA,31
15:54:39.629,10 10 0C 0D 07 05 D2 20,11
15:54:39.639,21 22 CE 44 6C 66 20 4B,35
15:54:39.645,22 75 6C 74 AA AA AA AA,53
15:54:39.677,10 10 0C 0D 08 05 D4 51,11
15:54:39.685,21 23 46 4E 44 52 20 39,33
15:54:39.693,22 30 2C 33 AA AA AA AA,32
15:54:39.720,10 10 0C 0D 09 05 D3 58,11
15:54:39.727,21 28 78 52 41 44 49 4F,36
15:54:39.739,22 20 48 48 AA AA AA AA,35
15:54:39.768,10 10 0C 0D 0A 05 D7 5B,11
15:54:39.777,21 26 52 4B 4C 41 53 53,36
15:54:39.785,22 49 4B 20 AA AA AA AA,35
15:54:39.820,10 10 0C 0D 0B 05 D3 82,11
15:54:39.825,21 22 38 00 00 00 00 00,7
15:54:39.832,22 00 00 00 AA AA AA AA,60
15:54:39.870,10 10 0C 0D 0C 05 D3 88,11
15:54:39.879,21 27 4C 00 00 00 00 00,25
15:54:39.887,22 00 00 00 AA AA AA AA,60
15:54:39.920,10 10 0C 0D 0D 05 D3 E1,11
15:54:39.926,21 22 F6 4E 44 52 20 31,34
15:54:39.933,22 20 53 48 AA AA AA AA,34
15:54:59.543,10 10 0C 0E 01 05 1B 16,12
15:54:59.551,21 25 EE 45 4E 45 52 47,37
15:54:59.561,22 59 20 20 AA AA AA AA,35
15:54:59.590,10 10 0C 0E 02 05 10 28,11
15:54:59.626,21 28 A0 46 4C 55 58 46,34
15:54:59.640,22 4D 20 20 AA AA AA AA,35
15:54:59.669,10 10 0C 0E 03 05 14 51,11
15:54:59.679,21 25 1C 48 48 20 5A 57,36
15:54:59.685,22 45 49 20 AA AA AA AA,35
15:54:59.723,10 10 0C 0E 04 05 10 54,11
15:54:59.729,21 24 54 46 53 4B 20 39,36
15:54:59.740,22 33 2E 30 AA AA AA AA,36
15:54:59.773,10 10 0C 0E 05 05 10 55,11
15:54:59.784,21 23 D2 39 20 31 20 37,36
15:54:59.789,22 58 46 4D AA AA AA AA,35
15:54:59.821,10 10 0C 0E 06 05 10 56,7
15:54:59.828,21 25 80 54 49 44 45 39,30
15:54:59.841,22 36 2E 30 AA AA AA AA,31
15:54:59.875,10 10 0C 0E 07 05 D2 20,6
15:54:59.882,21 22 CE 44 6C 66 20 4B,35
15:54:59.889,22 75 6C 74 AA AA AA AA,53
15:54:59.921,10 10 0C 0E 08 05 D4 51,6
15:54:59.929,21 23 46 4E 44 52 20 39,33
15:54:59.937,22 30 2C 33 AA AA AA AA,32
15:54:59.966,10 10 0C 0E 09 05 D3 58,5
15:54:59.975,21 28 78 52 41 44 49 4F,36
15:54:59.979,22 20 48 48 AA AA AA AA,35
15:55:00.013,10 10 0C 0E 0A 05 D7 5B,6
15:55:00.029,21 26 52 4B 4C 41 53 53,36
15:55:00.042,22 49 4B 20 AA AA AA AA,35
15:55:00.055,10 44 09 00 00 05 54 61,7
15:55:00.062,21 74 65 20 4D 63 52 61,7
15:55:00.085,22 65 20 2F 20 59 6F 75,7
15:55:00.092,23 20 42 72 6F 6B 65 20,7
15:55:00.100,24 4D 65 20 46 69 20 20,1
15:55:00.111,25 20 20 20 20 20 20 20,7
15:55:00.126,26 20 20 20 20 20 20 20,18
15:55:00.131,27 20 20 20 20 20 20 20,26
15:55:00.139,28 20 20 20 20 20 20 20,26
15:55:00.145,29 20 20 20 20 20 20 AA,34
15:55:00.160,10 10 0C 0E 0B 05 D3 82,6
15:55:00.170,21 22 38 00 00 00 00 00,7
15:55:00.186,22 00 00 00 AA AA AA AA,60
15:55:00.221,10 10 0C 0E 0C 05 D3 85,5
15:55:00.229,21 24 CC 00 00 00 00 00,14
15:55:00.240,22 00 00 00 AA AA AA AA,60
15:55:00.288,10 10 0C 0E 0D 05 D3 88,10
15:55:00.297,21 27 4C 00 00 00 00 00,25
15:55:00.312,22 00 00 00 AA AA AA AA,60
15:55:00.342,10 10 0C 0E 0E 05 D3 E1,12
15:55:00.347,21 22 F6 4E 44 52 20 31,34
15:55:00.354,22 20 53 48 AA AA AA AA,34
15:55:04.303,10 44 09 00 00 05 54 61,7
15:55:04.317,21 74 65 20 4D 63 52 61,7
15:55:04.329,22 65 20 2F 20 59 6F 75,7
15:55:04.341,23 20 42 72 6F 6B 65 20,7
15:55:04.352,24 4D 65 20 46 69 72 73,6
15:55:04.370,25 74 20 20 20 20 20 20,6
15:55:04.379,26 20 20 20 20 20 20 20,18
15:55:04.397,27 20 20 20 20 20 20 20,26
15:55:04.427,28 20 20 20 20 20 20 20,26
15:55:04.436,29 20 20 20 20 20 20 AA,34
15:55:19.883,10 10 0C 0E 01 05 1B 16,12
15:55:19.893,21 25 EE 45 4E 45 52 47,37
15:55:19.911,22 59 20 20 AA AA AA AA,35
15:55:19.939,10 10 0C 0E 02 05 10 28,11
15:55:19.957,21 28 A0 46 4C 55 58 46,34
15:55:19.962,22 4D 20 20 AA AA AA AA,35
15:55:20.012,10 10 0C 0E 03 05 14 51,11
15:55:20.017,21 25 1C 48 48 20 5A 57,36
15:55:20.022,22 45 49 20 AA AA AA AA,35
15:55:20.058,10 10 0C 0E 04 05 10 54,11
15:55:20.063,21 24 54 46 53 4B 20 39,36
15:55:20.073,22 33 2E 30 AA AA AA AA,36
15:55:20.112,10 10 0C 0E 05 05 10 55,11
15:55:20.117,21 23 D2 39 20 31 20 37,36
15:55:20.130,22 58 46 4D AA AA AA AA,35
15:55:20.157,10 10 0C 0E 06 05 10 56,7
15:55:20.170,21 25 80 54 49 44 45 39,30
15:55:20.177,22 36 2E 30 AA AA AA AA,31
15:55:20.217,10 10 0C 0E 07 05 D2 20,6
15:55:20.223,21 22 CE 44 6C 66 20 4B,35
15:55:20.236,22 75 6C 74 AA AA AA AA,53
15:55:20.283,10 10 0C 0E 08 05 D4 51,6
15:55:20.296,21 23 46 4E 44 52 20 39,33
15:55:20.312,22 30 2C 33 AA AA AA AA,32
15:55:20.342,10 10 0C 0E 09 05 D3 58,5
15:55:20.360,21 28 78 52 41 44 49 4F,36
15:55:20.371,22 20 48 48 AA AA AA AA,35
15:55:20.417,10 10 0C 0E 0A 05 D7 5B,6
15:55:20.431,21 26 52 4B 4C 41 53 53,36
15:55:20.442,22 49 4B 20 AA AA AA AA,35
15:55:20.473,10 10 0C 0E 0B 05 D3 82,6
15:55:20.483,21 22 38 20 4E 44 52 20,29
15:55:20.495,22 32 20 20 AA AA AA AA,29
15:55:20.539,10 10 0C 0E 0C 05 D3 85,5
15:55:20.553,21 24 CC 00 00 00 00 00,14
15:55:20.562,22 00 00 00 AA AA AA AA,60
15:55:20.594,10 10 0C 0E 0D 05 D3 88,10
15:55:20.622,21 27 4C 00 00 00 00 00,25
15:55:20.634,22 00 00 00 AA AA AA AA,60
15:55:20.661,10 10 0C 0E 0E 05 D3 E1,12
15:55:20.673,21 22 F6 4E 44 52 20 31,34
15:55:20.682,22 20 53 48 AA AA AA AA,34
15:55:27.905,10 44 09 00 00 05 54 61,7
15:55:27.910,21 74 65 20 4D 63 52 61,7
15:55:27.917,22 65 20 2F 20 59 6F 75,7
15:55:27.935,23 20 42 72 6F 6B 65 20,7
15:55:27.946,24 4D 65 20 46 69 72 73,6
15:55:27.958,25 74 20 20 20 20 20 20,6
15:55:27.964,26 20 20 20 20 20 20 20,18
15:55:27.974,27 20 20 20 20 20 20 20,26
15:55:27.980,28 20 20 20 20 20 20 20,26
15:55:27.990,29 20 20 20 20 20 20 AA,34
15:55:40.151,10 10 0C 0E 01 05 1B 16,12
15:55:40.161,21 25 EE 45 4E 45 52 47,37
15:55:40.170,22 59 20 20 AA AA AA AA,35
15:55:40.203,10 10 0C 0E 02 05 10 28,11
15:55:40.211,21 28 A0 46 4C 55 58 46,34
15:55:40.218,22 4D 20 20 AA AA AA AA,35
15:55:40.250,10 10 0C 0E 03 05 14 51,11
15:55:40.260,21 25 1C 48 48 20 5A 57,36
15:55:40.284,22 45 49 20 AA AA AA AA,35
15:55:40.319,10 10 0C 0E 04 05 10 54,11
15:55:40.324,21 24 54 46 53 4B 20 39,36
15:55:40.330,22 33 2E 30 AA AA AA AA,36
15:55:40.362,10 10 0C 0E 05 05 10 55,11
15:55:40.369,21 23 D2 39 20 31 20 37,36
15:55:40.380,22 58 46 4D AA AA AA AA,35
15:55:40.420,10 10 0C 0E 06 05 10 56,7
15:55:40.429,21 25 80 54 49 44 45 39,30
15:55:40.450,22 36 2E 30 AA AA AA AA,31
15:55:40.483,10 10 0C 0E 07 05 D2 20,6
15:55:40.492,21 22 CE 44 6C 66 20 4B,35
15:55:40.510,22 75 6C 74 AA AA AA AA,53
15:55:40.554,10 10 0C 0E 08 05 D4 51,6
15:55:40.570,21 23 46 4E 44 52 20 39,33
15:55:40.594,22 30 2C 33 AA AA AA AA,32
15:55:40.622,10 10 0C 0E 09 05 D3 58,5
15:55:40.630,21 28 78 52 41 44 49 4F,36
15:55:40.651,22 20 48 48 AA AA AA AA,35
15:55:40.683,10 10 0C 0E 0A 05 D7 5B,6
15:55:40.703,21 26 52 4B 4C 41 53 53,36
15:55:40.712,22 49 4B 20 AA AA AA AA,35
15:55:40.743,10 10 0C 0E 0B 05 D3 82,6
15:55:40.761,21 22 38 20 4E 44 52 20,29
15:55:40.769,22 32 20 20 AA AA AA AA,29
15:55:40.798,10 10 0C 0E 0C 05 D3 85,5
15:55:40.820,21 24 CC 00 00 00 00 00,14
15:55:40.829,22 00 00 00 AA AA AA AA,60
15:55:40.860,10 10 0C 0E 0D 05 D3 88,10
15:55:40.869,21 27 4C 00 00 00 00 00,25
15:55:40.879,22 00 00 00 AA AA AA AA,60
